id,idstr,fmla,namesys,names_es,names_ca,names_eu,kind,kind_id,namesys_id,pags,years,
1189,ZnCl2_sys1,ZnCl2,prefijos,Dicloruro de zinc,Diclorur de zinc,,sales binarias,8,1,l5e6165_ac29_ap2,4,
1191,ZnCl2_sys2,ZnCl2,números ox,Cloruro de cinc|Cloruro de zinc,Clorur de zinc,Zink kloruroa,sales binarias,8,2,l5e6164_ac6_ap1,3,
1193,ZnH2_sys1,ZnH2,prefijos,Dihidruro de zinc|Dihidruro de cinc,Dihidrur de zinc,Zink dihidruroa,hidruros metálicos,2,1,l5e6164_ac25_ap1|l5e6165_ac9_ap1,3|4,
1195,ZnH2_sys2,ZnH2,números ox,Hidruro de zinc|Hidruro de cinc,Hidrur de zinc,Zink hidruroa,hidruros metálicos,2,2,l5e6164_ac26_ap1,3,
1197,ZnI2_sys1,ZnI2,prefijos,Diyoduro de cinc|Diyoduro de zinc,Diiodur de zinc,Zink diioduroa,sales binarias,8,1,l5e6164_ac5_ap1,3,
1199,ZnI2_sys2,ZnI2,números ox,Yoduro de zinc,Iodur de zinc,,sales binarias,8,2,l5e6165_ac30_ap2,4,
1201,ZnO_sys1,ZnO,prefijos,Óxido de zinc|Óxido de cinc|Monóxido de zinc|Monóxido de cinc,Òxid de zinc|Monòxid de zinc,,óxidos metálicos,4,1,l5e6165_ac17_ap1,4,
1203,ZnO_sys2,ZnO,números ox,Óxido de zinc,Òxid de zinc,Zink oxidoa,óxidos metálicos,4,2,l5e6164_ac18_ap2,3,
1205,ZnO2_sys1,ZnO2,prefijos,Dióxido de cinc|Dióxido de zinc,Diòxid de zinc,Zink dioxidoa,peróxidos,9,1,l5e6164_ac56_ap2|l5e6165_ac33_ap1,3|4,
1207,ZnO2_sys2,ZnO2,números ox,Peróxido de zinc|Peróxido de cinc,Peròxid de zinc,Zink peroxidoa,peróxidos,9,2,l5e6164_ac57_ap2|l5e6165_ac34_ap1,3|4,
